Title,Key,Data,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,Prediction
Suite-in-A-Minor-BWV-818_Courante-BWV-818_Bach-Johann-Sebastian_file1_a.wav,a,"[-8.3924882e-05  1.5420207e-03  1.8685918e-03 ... -2.3644320e-06
 -6.5467007e-06 -1.7232159e-06]",0.42607874,0.37955824,0.3675249,0.4134641,0.54858714,0.45347628,0.37396616,0.41249403,0.45113108,0.5302987,0.4320483,0.47277102,a
0055_e.wav,e,"[-1.6116972e-05  5.9648432e-06  2.0099204e-05 ... -7.1081345e-06
 -1.2617480e-05  1.2320201e-05]",0.37281287,0.33837897,0.4437556,0.47104636,0.6050259,0.4546342,0.4339539,0.40677726,0.41457248,0.4671866,0.43309104,0.58093536,E
0015_Eb.wav,D#/Eb,"[-0.00020076 -0.00025523 -0.00025385 ...  0.00043466  0.00100355
  0.00196408]",0.5071538,0.54395413,0.54299814,0.5772462,0.49844837,0.4695722,0.44920078,0.45434767,0.42063648,0.41232163,0.46524623,0.43395764,c
0068_E.wav,E,"[ 1.8127212e-05 -3.7647378e-06  8.0800355e-06 ... -4.8483680e-06
 -9.4625429e-06  2.3183129e-06]",0.45271683,0.4919779,0.53564817,0.5417316,0.6338735,0.4882007,0.46543664,0.46151266,0.4484936,0.4969814,0.47181216,0.50378925,E
Minuet-in-C-Minor_Haydn-Joseph_file1_c.wav,c,"[ 1.9487748e-05 -4.1059651e-05  1.7390816e-05 ... -6.1323626e-06
 -5.4491301e-07 -5.5474361e-06]",0.34743512,0.2509187,0.37840474,0.39889455,0.31541836,0.34176093,0.3329542,0.44849202,0.28215566,0.18171331,0.24137326,0.26341352,c
0030_Ab.wav,G#/Ab,"[ 9.9704066e-06  2.4939191e-05 -3.5761384e-06 ...  1.1183825e-05
 -1.8362847e-05  1.0494851e-06]",0.5439166,0.51202375,0.5012034,0.55474836,0.5269659,0.52082986,0.49654317,0.58022064,0.672369,0.63829225,0.58225995,0.49863863,G#/Ab
0056_Bb.wav,A#/Bb,"[-1.3847929e-06  1.7652897e-06 -2.2539734e-06 ... -2.0725893e-06
  1.0530568e-05  1.8552979e-06]",0.2530783,0.20155098,0.26039046,0.28894717,0.25087604,0.31100908,0.2923227,0.44720307,0.327671,0.309213,0.37561038,0.25982413,g
Little-Prelude-in-E-Major-BWV-937_Bach-Johann-Sebastian_file1_E.wav,E,"[ 2.1757012e-04  8.7702041e-04 -1.0505073e-04 ... -6.3741959e-06
  1.5983547e-06 -6.9302596e-06]",0.36590683,0.37617373,0.35876468,0.5121452,0.53059995,0.44482327,0.48804885,0.39903915,0.4716704,0.45490572,0.4558922,0.48472616,B
Little-Prelude-in-F-Major-BWV-928_Bach-Johann-Sebastian_file1_F.wav,F,"[-2.9641850e-04  1.4635979e-03  1.3375273e-03 ... -1.7408764e-06
 -7.7558552e-06 -7.0472078e-07]",0.4404885,0.38678697,0.4076609,0.387041,0.49660298,0.5084518,0.4157313,0.47064784,0.4658442,0.5982544,0.49018297,0.45452458,a
0016_a.wav,a,"[-2.5719857e-05 -8.4942030e-06  1.3079099e-06 ... -1.1425520e-07
 -1.3501645e-05 -9.2303944e-06]",0.61480606,0.49252367,0.51929253,0.47598645,0.5201116,0.4312713,0.42024347,0.46543103,0.45560145,0.53235364,0.48465145,0.5899617,a
